index,slot_time,cumulative-density
0,-8000.0,0.0
1,-7995.0,0.0
2,-7990.0,0.0
3,-7985.0,0.0
4,-7980.0,0.0
5,-7975.0,0.0
6,-7970.0,0.0
7,-7965.0,0.0
8,-7960.0,0.0
9,-7955.0,0.0
10,-7950.0,0.0
11,-7945.0,0.0
12,-7940.0,0.0
13,-7935.0,0.0
14,-7930.0,0.0
15,-7925.0,0.0
16,-7920.0,0.0
17,-7915.0,0.0
18,-7910.0,0.0
19,-7905.0,0.0
20,-7900.0,0.0
21,-7895.0,0.0
22,-7890.0,0.0
23,-7885.0,0.0
24,-7880.0,0.0
25,-7875.0,0.0
26,-7870.0,0.0
27,-7865.0,0.0
28,-7860.0,0.0
29,-7855.0,0.0
30,-7850.0,0.0
31,-7845.0,0.0
32,-7840.0,0.0
33,-7835.0,0.0
34,-7830.0,0.0
35,-7825.0,0.0
36,-7820.0,0.0
37,-7815.0,0.0
38,-7810.0,0.0
39,-7805.0,0.0
40,-7800.0,0.0
41,-7795.0,0.0
42,-7790.0,0.0
43,-7785.0,0.0
44,-7780.0,0.0
45,-7775.0,0.0
46,-7770.0,0.0
47,-7765.0,0.0
48,-7760.0,0.0
49,-7755.0,0.0
50,-7750.0,0.0
51,-7745.0,0.0
52,-7740.0,0.0
53,-7735.0,0.0
54,-7730.0,0.0
55,-7725.0,0.0
56,-7720.0,0.0
57,-7715.0,0.0
58,-7710.0,0.0
59,-7705.0,0.0
60,-7700.0,0.0
61,-7695.0,0.0
62,-7690.0,0.0
63,-7685.0,0.0
64,-7680.0,0.0
65,-7675.0,0.0
66,-7670.0,0.0
67,-7665.0,0.0
68,-7660.0,0.0
69,-7655.0,0.0
70,-7650.0,0.0
71,-7645.0,0.0
72,-7640.0,0.0
73,-7635.0,0.0
74,-7630.0,0.0
75,-7625.0,0.0
76,-7620.0,0.0
77,-7615.0,0.0
78,-7610.0,0.0
79,-7605.0,0.0
80,-7600.0,0.0
81,-7595.0,0.0
82,-7590.0,0.0
83,-7585.0,0.0
84,-7580.0,0.0
85,-7575.0,0.0
86,-7570.0,0.0
87,-7565.0,0.0
88,-7560.0,0.0
89,-7555.0,0.0
90,-7550.0,0.0
91,-7545.0,0.0
92,-7540.0,0.0
93,-7535.0,0.0
94,-7530.0,0.0
95,-7525.0,0.0
96,-7520.0,0.0
97,-7515.0,0.0
98,-7510.0,0.0
99,-7505.0,0.0
100,-7500.0,0.0
101,-7495.0,0.0
102,-7490.0,0.0
103,-7485.0,0.0
104,-7480.0,0.0
105,-7475.0,0.0
106,-7470.0,0.0
107,-7465.0,0.0
108,-7460.0,0.0
109,-7455.0,0.0
110,-7450.0,0.0
111,-7445.0,0.0
112,-7440.0,0.0
113,-7435.0,0.0
114,-7430.0,0.0
115,-7425.0,0.0
116,-7420.0,0.0
117,-7415.0,0.0
118,-7410.0,0.0
119,-7405.0,0.0
120,-7400.0,0.0
121,-7395.0,0.0
122,-7390.0,0.0
123,-7385.0,0.0
124,-7380.0,0.0
125,-7375.0,0.0
126,-7370.0,0.0
127,-7365.0,0.0
128,-7360.0,0.0
129,-7355.0,0.0
130,-7350.0,0.0
131,-7345.0,0.0
132,-7340.0,0.0
133,-7335.0,0.0
134,-7330.0,0.0
135,-7325.0,0.0
136,-7320.0,0.0
137,-7315.0,0.0
138,-7310.0,0.0
139,-7305.0,0.0
140,-7300.0,0.0
141,-7295.0,0.0
142,-7290.0,0.0
143,-7285.0,0.0
144,-7280.0,0.0
145,-7275.0,0.0
146,-7270.0,0.0
147,-7265.0,0.0
148,-7260.0,0.0
149,-7255.0,0.0
150,-7250.0,0.0
151,-7245.0,0.0
152,-7240.0,0.0
153,-7235.0,0.0
154,-7230.0,0.0
155,-7225.0,0.0
156,-7220.0,0.0
157,-7215.0,0.0
158,-7210.0,0.0
159,-7205.0,0.0
160,-7200.0,0.0
161,-7195.0,0.0
162,-7190.0,0.0
163,-7185.0,0.0
164,-7180.0,0.0
165,-7175.0,0.0
166,-7170.0,0.0
167,-7165.0,0.0
168,-7160.0,0.0
169,-7155.0,0.0
170,-7150.0,0.0
171,-7145.0,0.0
172,-7140.0,0.0
173,-7135.0,0.0
174,-7130.0,0.0
175,-7125.0,0.0
176,-7120.0,0.0
177,-7115.0,0.0
178,-7110.0,0.0
179,-7105.0,0.0
180,-7100.0,0.0
181,-7095.0,0.0
182,-7090.0,0.0
183,-7085.0,0.0
184,-7080.0,0.0
185,-7075.0,0.0
